Requirement,Applicable,State,Justification,Control,Test,Evidence,Owner
v5.0.0-V6.1.1,Sim,Pass,Fluxo explícito de login e testes de autenticação demonstram o controle.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Projeto
v5.0.0-V6.1.2,Sim,Fail,Não existe lista documentada de palavras contextuais proibidas.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Pendente decisão humana
v5.0.0-V6.1.3,Não,N/A,Existe um único caminho de autenticação local.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.2.1,Não,N/A,A aplicação não permite cadastro nem definição/alteração de senha; principals são provisionados externamente.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.2.2,Não,N/A,A aplicação não permite cadastro nem definição/alteração de senha; principals são provisionados externamente.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.2.3,Não,N/A,A aplicação não permite cadastro nem definição/alteração de senha; principals são provisionados externamente.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.2.4,Não,N/A,A aplicação não permite cadastro nem definição/alteração de senha; principals são provisionados externamente.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.2.5,Não,N/A,A aplicação não permite cadastro nem definição/alteração de senha; principals são provisionados externamente.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.2.6,Sim,Pass,Fluxo explícito de login e testes de autenticação demonstram o controle.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Projeto
v5.0.0-V6.2.7,Sim,Pass,Fluxo explícito de login e testes de autenticação demonstram o controle.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Projeto
v5.0.0-V6.2.8,Sim,Pass,Fluxo explícito de login e testes de autenticação demonstram o controle.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Projeto
v5.0.0-V6.2.9,Sim,Pass,Fluxo explícito de login e testes de autenticação demonstram o controle.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Projeto
v5.0.0-V6.2.10,Sim,Pass,Fluxo explícito de login e testes de autenticação demonstram o controle.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Projeto
v5.0.0-V6.2.11,Não,N/A,A aplicação não permite cadastro nem definição/alteração de senha; principals são provisionados externamente.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.2.12,Não,N/A,A aplicação não permite cadastro nem definição/alteração de senha; principals são provisionados externamente.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.3.1,Sim,Pass,Fluxo explícito de login e testes de autenticação demonstram o controle.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Projeto
v5.0.0-V6.3.2,Sim,Pass,Fluxo explícito de login e testes de autenticação demonstram o controle.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Projeto
v5.0.0-V6.3.3,Sim,Fail,Há somente senha; MFA ou combinação de fatores não foi implementada.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Pendente decisão humana
v5.0.0-V6.3.4,Não,N/A,Existe um único caminho de autenticação local.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.4.1,Não,N/A,"Não há senha inicial, recuperação de senha ou recuperação de MFA na aplicação.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.4.2,Sim,Pass,Fluxo explícito de login e testes de autenticação demonstram o controle.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Projeto
v5.0.0-V6.4.3,Não,N/A,"Não há senha inicial, recuperação de senha ou recuperação de MFA na aplicação.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.4.4,Não,N/A,"Não há senha inicial, recuperação de senha ou recuperação de MFA na aplicação.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.5.1,Não,N/A,"Não há OTP, TOTP, lookup secret, SMS ou autenticação out-of-band.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.5.2,Não,N/A,"Não há OTP, TOTP, lookup secret, SMS ou autenticação out-of-band.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.5.3,Não,N/A,"Não há OTP, TOTP, lookup secret, SMS ou autenticação out-of-band.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.5.4,Não,N/A,"Não há OTP, TOTP, lookup secret, SMS ou autenticação out-of-band.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.5.5,Não,N/A,"Não há OTP, TOTP, lookup secret, SMS ou autenticação out-of-band.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.6.1,Não,N/A,"Não há OTP, TOTP, lookup secret, SMS ou autenticação out-of-band.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.6.2,Não,N/A,"Não há OTP, TOTP, lookup secret, SMS ou autenticação out-of-band.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.6.3,Não,N/A,"Não há OTP, TOTP, lookup secret, SMS ou autenticação out-of-band.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.8.1,Não,N/A,"Não há IdP externo, federação ou SAML.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.8.2,Sim,Pass,Fluxo explícito de login e testes de autenticação demonstram o controle.,"Argon2id, login explícito, limite 5/15min e resposta genérica",auth.test.js; security.test.js; auth store/router tests,"b571828, 07a876b",Projeto
v5.0.0-V6.8.3,Não,N/A,"Não há IdP externo, federação ou SAML.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V6.8.4,Não,N/A,"Não há IdP externo, federação ou SAML.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V7.1.1,Sim,Fail,"A sessão tem vida absoluta de 8h, mas não há timeout por inatividade nem justificativa NIST.","Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Pendente decisão humana
v5.0.0-V7.1.2,Sim,Fail,Limite e comportamento de sessões concorrentes não estão documentados nem aplicados.,"Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Pendente decisão humana
v5.0.0-V7.1.3,Não,N/A,Não há ecossistema de identidade federada.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V7.2.1,Sim,Pass,"Tokens aleatórios, rotação/revogação e UI de logout demonstram o controle.","Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Projeto
v5.0.0-V7.2.2,Sim,Pass,"Tokens aleatórios, rotação/revogação e UI de logout demonstram o controle.","Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Projeto
v5.0.0-V7.2.3,Sim,Pass,"Tokens aleatórios, rotação/revogação e UI de logout demonstram o controle.","Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Projeto
v5.0.0-V7.2.4,Sim,Pass,"Tokens aleatórios, rotação/revogação e UI de logout demonstram o controle.","Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Projeto
v5.0.0-V7.3.1,Sim,Fail,Não há timeout de sessão por inatividade.,"Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Pendente decisão humana
v5.0.0-V7.3.2,Sim,Pass,"Tokens aleatórios, rotação/revogação e UI de logout demonstram o controle.","Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Projeto
v5.0.0-V7.4.1,Sim,Fail,"Logout revoga refresh tokens, mas o access JWT já emitido segue válido por até 15 minutos.","Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Pendente decisão humana
v5.0.0-V7.4.2,Sim,Pass,"Tokens aleatórios, rotação/revogação e UI de logout demonstram o controle.","Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Projeto
v5.0.0-V7.4.3,Não,N/A,Não há alteração de fator ou atributo sensível pelo usuário.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V7.4.4,Sim,Pass,"Tokens aleatórios, rotação/revogação e UI de logout demonstram o controle.","Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Projeto
v5.0.0-V7.4.5,Sim,Fail,Não há operação administrativa para revogar sessões de um ou todos os principals.,"Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Pendente decisão humana
v5.0.0-V7.5.1,Não,N/A,Não há alteração de fator ou atributo sensível pelo usuário.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V7.5.2,Sim,Fail,O usuário não consegue listar e encerrar suas demais sessões.,"Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Pendente decisão humana
v5.0.0-V7.6.1,Não,N/A,Não há ecossistema de identidade federada.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V7.6.2,Sim,Pass,"Tokens aleatórios, rotação/revogação e UI de logout demonstram o controle.","Refresh opaco 256-bit, hash, rotação atômica, replay revoke e logout",auth.test.js; auth.test.js do Dashboard,"b571828, 07a876b",Projeto
v5.0.0-V8.1.1,Sim,Pass,"Deny-by-default, papéis e schemas servidor-side demonstram autorização explícita.",Deny-by-default; viewer/operator; authorize no serviço confiável,authorize.test.js; alerts.test.js; socketServer.test.js,"b571828, 461ebda",Projeto
v5.0.0-V8.1.2,Sim,Fail,Não existe matriz documental de autorização por campo.,Deny-by-default; viewer/operator; authorize no serviço confiável,authorize.test.js; alerts.test.js; socketServer.test.js,"b571828, 461ebda",Pendente decisão humana
v5.0.0-V8.2.1,Sim,Pass,"Deny-by-default, papéis e schemas servidor-side demonstram autorização explícita.",Deny-by-default; viewer/operator; authorize no serviço confiável,authorize.test.js; alerts.test.js; socketServer.test.js,"b571828, 461ebda",Projeto
v5.0.0-V8.2.2,Sim,Pass,"Deny-by-default, papéis e schemas servidor-side demonstram autorização explícita.",Deny-by-default; viewer/operator; authorize no serviço confiável,authorize.test.js; alerts.test.js; socketServer.test.js,"b571828, 461ebda",Projeto
v5.0.0-V8.2.3,Sim,Pass,"Deny-by-default, papéis e schemas servidor-side demonstram autorização explícita.",Deny-by-default; viewer/operator; authorize no serviço confiável,authorize.test.js; alerts.test.js; socketServer.test.js,"b571828, 461ebda",Projeto
v5.0.0-V8.3.1,Sim,Pass,"Deny-by-default, papéis e schemas servidor-side demonstram autorização explícita.",Deny-by-default; viewer/operator; authorize no serviço confiável,authorize.test.js; alerts.test.js; socketServer.test.js,"b571828, 461ebda",Projeto
v5.0.0-V8.4.1,Não,N/A,A aplicação não é multi-tenant.,N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V9.1.1,Sim,Pass,"Assinatura, algoritmo, issuer, audience e validade são fixados e testados.","HS256 fixo, chave >=256 bits, iss/aud/exp/jti/sub e principal ativo",authenticate.test.js; security.test.js; auth.test.js,b571828,Projeto
v5.0.0-V9.1.2,Sim,Pass,"Assinatura, algoritmo, issuer, audience e validade são fixados e testados.","HS256 fixo, chave >=256 bits, iss/aud/exp/jti/sub e principal ativo",authenticate.test.js; security.test.js; auth.test.js,b571828,Projeto
v5.0.0-V9.1.3,Sim,Pass,"Assinatura, algoritmo, issuer, audience e validade são fixados e testados.","HS256 fixo, chave >=256 bits, iss/aud/exp/jti/sub e principal ativo",authenticate.test.js; security.test.js; auth.test.js,b571828,Projeto
v5.0.0-V9.2.1,Sim,Pass,"Assinatura, algoritmo, issuer, audience e validade são fixados e testados.","HS256 fixo, chave >=256 bits, iss/aud/exp/jti/sub e principal ativo",authenticate.test.js; security.test.js; auth.test.js,b571828,Projeto
v5.0.0-V9.2.2,Sim,Fail,"O JWT não possui distinção explícita de tipo/uso, como typ=at+jwt ou claim equivalente.","HS256 fixo, chave >=256 bits, iss/aud/exp/jti/sub e principal ativo",authenticate.test.js; security.test.js; auth.test.js,b571828,Pendente decisão humana
v5.0.0-V9.2.3,Sim,Pass,"Assinatura, algoritmo, issuer, audience e validade são fixados e testados.","HS256 fixo, chave >=256 bits, iss/aud/exp/jti/sub e principal ativo",authenticate.test.js; security.test.js; auth.test.js,b571828,Projeto
v5.0.0-V9.2.4,Sim,Pass,"Assinatura, algoritmo, issuer, audience e validade são fixados e testados.","HS256 fixo, chave >=256 bits, iss/aud/exp/jti/sub e principal ativo",authenticate.test.js; security.test.js; auth.test.js,b571828,Projeto
v5.0.0-V10.1.1,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.1.2,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.2.1,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.2.2,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.3.1,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.3.2,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.3.3,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.3.4,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.1,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.2,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.3,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.4,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.5,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.6,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.7,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.8,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.9,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.10,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.4.11,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.5.1,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.5.2,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.5.3,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.5.4,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.5.5,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.6.1,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.6.2,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.7.1,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.7.2,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V10.7.3,Não,N/A,"A aplicação não atua como cliente, authorization server ou IdP OAuth 2.0/OIDC.",N/A,Inspeção de aplicabilidade,CSV oficial + inventário do projeto,Projeto
v5.0.0-V11.1.1,Sim,Fail,Não há política documentada de ciclo de vida e rotação de chaves.,"Node crypto/OpenSSL, SHA-256, randomBytes(32), Argon2id",auth.test.js; security.test.js,b571828; services/api/src/services/authService.js,Pendente decisão humana
v5.0.0-V11.1.2,Sim,Fail,Não há inventário criptográfico versionado.,"Node crypto/OpenSSL, SHA-256, randomBytes(32), Argon2id",auth.test.js; security.test.js,b571828; services/api/src/services/authService.js,Pendente decisão humana
v5.0.0-V11.2.1,Sim,Pass,Primitivas mantidas por Node/OpenSSL e CSPRNG de 256 bits demonstram o controle.,"Node crypto/OpenSSL, SHA-256, randomBytes(32), Argon2id",auth.test.js; security.test.js,b571828; services/api/src/services/authService.js,Projeto
